                 U ___stack_chk_fail
                 U ___stack_chk_guard
                 U _abort
0000000000002990 T _add_zone
00000000000083c0 T _apply_a_style
0000000000001250 T _calloc
00000000000014e0 T _check_checksum
0000000000002f30 T _check_for_tags
0000000000006b10 T _count_left_len
00000000000016f0 T _debug_all_zones
0000000000001530 T _debug_block
0000000000001690 T _debug_zone_list
0000000000007e90 T _do_an_ident
0000000000001750 T _find_block
0000000000001810 t _find_block_at_zone
0000000000002100 t _find_space
0000000000005b20 T _float_exp_to_str
0000000000003b30 T _float_hex_exp_to_str
0000000000001160 T _free
0000000000001ae0 t _free_at_large_zone
00000000000019c0 t _free_at_zone
0000000000002a10 T _ft_atoi
0000000000002b80 T _ft_bzero
0000000000001910 T _ft_free
0000000000002cc0 T _ft_isdigit
0000000000002d00 T _ft_isprint
0000000000001f10 T _ft_malloc
0000000000002d40 T _ft_max
0000000000002d70 T _ft_memcpy
0000000000002f00 T _ft_min
0000000000008310 T _ft_print_padding
0000000000008360 T _ft_print_substr
0000000000006e90 T _ft_print_substr_k
00000000000080e0 T _ft_print_substr_r
00000000000048b0 T _ft_print_subwstr
0000000000004790 T _ft_print_subwstr_char_count
0000000000003120 T _ft_printf
0000000000003370 T _ft_printf_a
0000000000003c00 T _ft_printf_any_char
00000000000050a0 T _ft_printf_apply_div
0000000000003cf0 T _ft_printf_b
00000000000034c0 T _ft_printf_big_a
0000000000004070 T _ft_printf_big_b
0000000000004340 T _ft_printf_big_c
0000000000004df0 T _ft_printf_big_d
00000000000058d0 T _ft_printf_big_e
00000000000064b0 T _ft_printf_big_g
0000000000006f50 T _ft_printf_big_k
0000000000007810 T _ft_printf_big_o
0000000000004610 T _ft_printf_big_s
0000000000008820 T _ft_printf_big_u
0000000000008e60 T _ft_printf_big_x
0000000000004980 T _ft_printf_c
0000000000004ae0 T _ft_printf_d
0000000000005260 T _ft_printf_d_format
00000000000055c0 T _ft_printf_e
0000000000005d10 T _ft_printf_f
0000000000006240 T _ft_printf_g
0000000000006870 T _ft_printf_g_l_dbl_to_sn_str
0000000000006720 T _ft_printf_g_l_dbl_to_str
0000000000003a40 T _ft_printf_hex_prefix_to_str
0000000000003890 T _ft_printf_hex_zero_to_str
0000000000006d00 T _ft_printf_k
0000000000003620 T _ft_printf_l_dbl_to_hex_str
0000000000005710 T _ft_printf_l_dbl_to_sn_str
0000000000005e60 T _ft_printf_l_dbl_to_str
00000000000070e0 T _ft_printf_n
0000000000004f30 T _ft_printf_num_to_str
0000000000005fc0 T _ft_printf_num_to_str_dbl
00000000000074a0 T _ft_printf_o
00000000000079e0 T _ft_printf_p
00000000000054e0 T _ft_printf_putstr_prec
0000000000007f50 T _ft_printf_r
0000000000008160 T _ft_printf_s
0000000000005420 T _ft_printf_str_prec_len
00000000000084d0 T _ft_printf_u
0000000000003fc0 T _ft_printf_unum_to_bin_str
0000000000008750 T _ft_printf_unum_to_dec_str
0000000000008b80 T _ft_printf_unum_to_hex_str
0000000000007760 T _ft_printf_unum_to_oct_str
00000000000088e0 T _ft_printf_x
0000000000008c70 T _ft_printf_x_format
00000000000044e0 T _ft_put_wchar
0000000000002460 t _ft_putbyte
0000000000009110 T _ft_putchar
0000000000009140 T _ft_putchar_fd
00000000000023f0 t _ft_puthex
000000000000a628 d _ft_puthex.hextable
0000000000009180 T _ft_putnbr
00000000000091a0 T _ft_putnbr_fd
00000000000092c0 T _ft_putstr
00000000000092e0 T _ft_putstr_fd
0000000000009350 T _ft_round_ldbl
00000000000093b0 T _ft_strchr
0000000000009440 T _ft_strcmp
00000000000094e0 T _ft_strcpy
0000000000009540 T _ft_strequ
00000000000095b0 T _ft_strlen
0000000000009610 T _ft_strncmp
0000000000009700 T _ft_strnequ
0000000000009770 T _ft_strrev
0000000000004480 T _ft_wchar_len
0000000000004830 T _ft_wstr_len
000000000000a580 D _g_alloc
000000000000a060 s _g_emoji_table
000000000000a630 d _g_flags_array
0000000000009f80 S _g_hextable_lower
0000000000009f60 S _g_hextable_upper
000000000000a230 s _g_id_func_array
000000000000a400 s _g_styles_table
                 U _getpagesize
0000000000002230 T _hexdump
00000000000022f0 t _hexdump_row
0000000000006ba0 T _hotfix_exp_1
0000000000001df0 T _init_next_block
00000000000010c0 T _malloc
0000000000001fb0 t _malloc_at_zone
0000000000001bb0 t _merge
                 U _mmap
                 U _munmap
0000000000002800 T _new_zone
0000000000007900 T _octal_prefix_hotfix
0000000000002fb0 T _parse_one_term
0000000000005c10 T _print_an_emoji
0000000000002730 t _print_blocks
0000000000002580 t _print_zones
                 U _pthread_mutex_lock
                 U _pthread_mutex_unlock
0000000000003950 T _put_in_hex_scientific_notation
0000000000005a30 T _put_in_scientific_notation
0000000000001320 T _realloc
0000000000001c80 t _release_zone
0000000000006120 T _round_at_precision
0000000000007d50 T _set_a_double_flag
0000000000007df0 T _set_a_single_flag
0000000000007bf0 T _set_precision
0000000000007ab0 T _set_width
00000000000024b0 T _show_alloc_mem
0000000000002650 T _show_alloc_mem_ex
00000000000021e0 T _shrink_block
0000000000006a40 T _trim_zeroes
                 U _usleep
                 U _write
                 U dyld_stub_binder
